/nuist/p/work/liuxl/liuxl/ycy/
├── 120428           日期都是MY方案的画图后处理(以下同)
│   ├── dbz
│   ├── dbz-ra
│   ├── mcape
│   ├── mcin
│   ├── mesh
│   ├── mesh-ra
│   ├── qcisghr
│   ├── rain
│   ├── uv-q
│   ├── uv-t
│   └── Wmax-T
├── 130606
│   ├── dbz
│   ├── dbz-ra
│   ├── mcape
│   ├── mcin
│   ├── mesh
│   ├── mesh-ra
│   ├── qcisghr
│   ├── rain
│   ├── uv-q
│   ├── uv-t
│   └── Wmax-T
├── 141003
│   ├── dbz
│   ├── dbz-ra
│   ├── mcape
│   ├── mcin
│   ├── mesh
│   ├── mesh-ra
│   ├── omega
│   ├── qcisghr
│   ├── rain
│   ├── uv-q
│   ├── uv-t
│   └── Wmax-T
├── 150519
│   ├── dbz
│   ├── dbz-ra
│   ├── mcape
│   ├── mcin
│   ├── mesh
│   ├── mesh-ra
│   ├── omega
│   ├── qcisghr
│   ├── rain
│   ├── uv-q
│   ├── uv-t
│   └── Wmax-T
├── 170714
│   ├── dbz
│   ├── mesh
│   ├── mesh-ra
│   └── rain
├── 180610
│   ├── chui
│   ├── dbz
│   ├── dbz-ra
│   ├── diaf                           (粒径出现概率占比--柱状图)
│   ├── hail
│   ├── io
│   ├── io-cloud
│   ├── io-graupel
│   ├── io-hail
│   ├── io-ice
│   ├── io-rain
│   ├── io-snow
│   ├── io-total
│   ├── mcape
│   ├── mcin
│   ├── mesh
│   ├── mesh-ra
│   ├── NCCN
│   ├── nom                            (均一化平均的垂直分布)
│   ├── nudging
│   ├── obrain
│   ├── omega
│   ├── qcisghr
│   ├── rain
│   ├── rh                       (不同气压层相对湿度场)
│   ├── t-lnp
│   ├── uv-q
│   ├── uv-t
│   └── Wmax-T
├── analy-qcisghr         (参考刘冲水汽阔线填充图)
│   ├── 8-120428
│   ├── 8-130606
│   ├── 8-141003
│   ├── 8-150519
│   ├── 8-180610
│   ├── 9-120428
│   ├── 9-141003
│   ├── 9-150519
│   ├── ana-qcisghr.ncl
│   ├── err.out
│   ├── qall-errorbar.png
│   ├── res-130606
│   ├── res-170607
│   ├── res-170607-8      (程序路径为老大型机Thompson方案 )
│   ├── res-180610
│   ├── sub-s.sh
│   └── test
├── casepic
│   ├── 8-120428
│   ├── 8-130606
│   ├── 8-141003
│   ├── 8-150519
│   ├── 8-170607
