.
├── 3.7
│   ├── geo_em.d01.nc
│   ├── geo_em.d02.nc
│   ├── WPS
│   │   ├── arch
│   │   ├── clean
│   │   ├── compile
│   │   ├── configure
│   │   ├── configure.wps
│   │   ├── core.1984
│   │   ├── FILE:2010-08-07_00
│   │   ├── FILE:2010-08-07_06
│   │   ├── FILE:2010-08-07_12
│   │   ├── FILE:2010-08-07_18
│   │   ├── FILE:2010-08-08_00
│   │   ├── FILE:2018-03-03_18
│   │   ├── FILE:2018-03-04_00
│   │   ├── FILE:2018-03-04_06
│   │   ├── FILE:2018-03-04_12
│   │   ├── FILE:2018-03-04_18
│   │   ├── geo_em.d01.nc
│   │   ├── geo_em.d02.nc
│   │   ├── geo_em.d03.nc
│   │   ├── geogrid
│   │   ├── geogrid.exe -> geogrid/src/geogrid.exe
│   │   ├── geogrid.log
│   │   ├── GRIBFILE.AAA -> /home/yuanchaoyu/tangjie/fnl/fnl_20100807_00_00.grib2
│   │   ├── GRIBFILE.AAB -> /home/yuanchaoyu/tangjie/fnl/fnl_20100807_06_00.grib2
│   │   ├── GRIBFILE.AAC -> /home/yuanchaoyu/tangjie/fnl/fnl_20100807_12_00.grib2
│   │   ├── GRIBFILE.AAD -> /home/yuanchaoyu/tangjie/fnl/fnl_20100807_18_00.grib2
│   │   ├── GRIBFILE.AAE -> /home/yuanchaoyu/tangjie/fnl/fnl_20100808_00_00.grib2
│   │   ├── GRIBFILE.AAF -> ./
│   │   ├── link_grib.csh
│   │   ├── _mars-atls12-a562cefde8a29a7288fa0b8b7f9413f7-brhEw0.grib -> ../../grib/_mars-atls12-a562cefde8a29a7288fa0b8b7f9413f7-brhEw0.grib
│   │   ├── met_em.d01.2010-08-07_00:00:00.nc
│   │   ├── met_em.d01.2010-08-07_06:00:00.nc
│   │   ├── met_em.d01.2010-08-07_12:00:00.nc
│   │   ├── met_em.d01.2010-08-07_18:00:00.nc
│   │   ├── met_em.d01.2010-08-08_00:00:00.nc
│   │   ├── met_em.d01.2018-03-03_18:00:00.nc
│   │   ├── met_em.d01.2018-03-04_00:00:00.nc
│   │   ├── met_em.d01.2018-03-04_06:00:00.nc
│   │   ├── met_em.d01.2018-03-04_12:00:00.nc
│   │   ├── met_em.d01.2018-03-04_18:00:00.nc
│   │   ├── met_em.d02.2010-08-07_00:00:00.nc
│   │   ├── met_em.d02.2010-08-07_06:00:00.nc
│   │   ├── met_em.d02.2010-08-07_12:00:00.nc
│   │   ├── met_em.d02.2010-08-07_18:00:00.nc
│   │   ├── met_em.d02.2010-08-08_00:00:00.nc
│   │   ├── met_em.d02.2018-03-03_18:00:00.nc
│   │   ├── met_em.d02.2018-03-04_00:00:00.nc
│   │   ├── met_em.d02.2018-03-04_06:00:00.nc
│   │   ├── met_em.d02.2018-03-04_12:00:00.nc
│   │   ├── met_em.d02.2018-03-04_18:00:00.nc
│   │   ├── met_em.d03.2010-08-07_00:00:00.nc
│   │   ├── met_em.d03.2010-08-07_06:00:00.nc
│   │   ├── met_em.d03.2010-08-07_12:00:00.nc
│   │   ├── met_em.d03.2010-08-07_18:00:00.nc
│   │   ├── met_em.d03.2010-08-08_00:00:00.nc
│   │   ├── metgrid
│   │   ├── metgrid.exe -> metgrid/src/metgrid.exe
│   │   ├── metgrid.log
│   │   ├── namelist-chaoyu.wps
│   │   ├── namelist.wps
│   │   ├── namelist.wps.all_options
│   │   ├── namelist.wps.fire
│   │   ├── namelist.wps.global
│   │   ├── namelist.wps.nmm
│   │   ├── PFILE:
│   │   ├── README
│   │   ├── ungrib
│   │   ├── ungrib.exe -> ungrib/src/ungrib.exe
│   │   ├── ungrib.log
│   │   ├── util
│   │   └── Vtable -> ungrib/Variable_Tables/Vtable.GFS
│   ├── WPSV3.7.1.TAR.gz
│   ├── WRFV3
│   │   ├── arch
│   │   ├── clean
│   │   ├── compile
│   │   ├── configure
│   │   ├── configure.wrf
│   │   ├── dyn_em
│   │   ├── dyn_exp
│   │   ├── dyn_nmm
│   │   ├── external
│   │   ├── frame
│   │   ├── hydro
│   │   ├── inc
│   │   ├── main
│   │   ├── Makefile
│   │   ├── phys
│   │   ├── README
│   │   ├── README.DA
│   │   ├── README.hydro
│   │   ├── README.io_config
│   │   ├── README.NMM
│   │   ├── README.rsl_output
│   │   ├── README.SSIB
│   │   ├── README_test_cases
